dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  298)     "### Prepare the dataset for training\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  299)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  300)     "Standardizing, tokenizing, and vectorizing the data using `tf.keras.layers.TextVectorization`"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  301)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  302)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  303)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  304)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  305)    "execution_count": 58,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  306)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  307)     "id": "SDRI_s_tX1Hk",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  308)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  309)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  310)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  311)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  312)     "# standardization for removing html tags\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  313)     "def custom_standardization(input_data):\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  314)     "  lowercase = tf.strings.lower(input_data)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  315)     "  stripped_html = tf.strings.regex_replace(lowercase, '<br />', ' ')\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  316)     "  return tf.strings.regex_replace(stripped_html,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  317)     "                                  '[%s]' % re.escape(string.punctuation),\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  318)     "                                  '')"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  319)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  320)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  321)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  322)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  323)    "execution_count": 59,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  324)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  325)     "id": "-c76RvSzsMnX",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  326)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  327)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  328)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  329)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  330)     "max_features = 10000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  331)     "sequence_length = 250\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  332)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  333)     "vectorize_layer = layers.TextVectorization(\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  334)     "    standardize=custom_standardization,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  335)     "    max_tokens=max_features,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  336)     "    output_mode='int',\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  337)     "    output_sequence_length=sequence_length)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  338)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  339)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  340)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  341)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  342)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  343)     "id": "vlFOpfF6scT6"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  344)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  345)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  346)     "Calling `adapt` to fit the state of the preprocessing layer to the dataset to get model to build an index of strings to integers."
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  347)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  348)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  349)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  350)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  351)    "execution_count": 60,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  352)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  353)     "id": "GH4_2ZGJsa_X",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  354)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  355)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  356)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  357)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  358)     "# Make a text-only dataset (without labels), then call adapt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  359)     "train_text = raw_train_ds.map(lambda x, y: x)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  360)     "vectorize_layer.adapt(train_text)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  361)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  362)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  363)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  364)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  365)    "execution_count": 61,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  366)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  367)     "id": "SCIg_T50wOCU",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  368)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  369)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  370)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  371)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  372)     "def vectorize_text(text, label):\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  373)     "  text = tf.expand_dims(text, -1)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  374)     "  return vectorize_layer(text), label"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  375)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  376)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  377)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  378)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  379)    "execution_count": 62,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  380)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  381)     "id": "XULcm6B3xQIO",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  382)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  383)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  384)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  385)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  386)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  387)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  388)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  389)       "Review tf.Tensor(b'Are there any specific dietary recommendations to support healthy skin?', shape=(), dtype=string)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  390)       "Label dermatology\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  391)       "Vectorized review (<tf.Tensor: shape=(1, 250), dtype=int64, numpy=\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  392)       "array([[ 17,  28,  44,  26, 199, 322,  18, 304, 264,  10,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  393)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  394)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  395)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  396)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  397)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  398)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  399)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  400)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  401)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  402)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  403)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  404)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  405)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  406)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  407)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  408)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  409)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  410)       "          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  411)       "          0,   0,   0]], dtype=int64)>, <tf.Tensor: shape=(), dtype=int32, numpy=0>)\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  412)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  413)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  414)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  415)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  416)     "# retrieve a batch (of 32 reviews and labels) from the dataset\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  417)     "text_batch, label_batch = next(iter(raw_train_ds))\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  418)     "first_review, first_label = text_batch[0], label_batch[0]\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  419)     "print(\"Review\", first_review)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  420)     "print(\"Label\", raw_train_ds.class_names[first_label])\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  421)     "print(\"Vectorized review\", vectorize_text(first_review, first_label))"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  422)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  423)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  424)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  425)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  426)    "execution_count": 63,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  427)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  428)     "id": "kRq9hTQzhVhW",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  429)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  430)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  431)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  432)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  433)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  434)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  435)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  436)       "Vocabulary size: 408\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  437)       "52 --->  symptoms\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  438)       "65 --->  infections\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  439)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  440)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  441)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  442)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  443)     "print('Vocabulary size: {}'.format(len(vectorize_layer.get_vocabulary())))\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  444)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  445)     "# for i in range(0,len(vectorize_layer.get_vocabulary())):\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  446)     "#     print(i, \"--->\", vectorize_layer.get_vocabulary()[i])\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  447)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  448)     "print(\"52 ---> \",vectorize_layer.get_vocabulary()[52])\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  449)     "print(\"65 ---> \",vectorize_layer.get_vocabulary()[65])\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  450)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  451)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  452)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  453)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  454)    "execution_count": 64,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  455)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  456)     "id": "2zhmpeViI1iG",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  457)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  458)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  459)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  460)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  461)     "train_ds = raw_train_ds.map(vectorize_text)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  462)     "val_ds = raw_val_ds.map(vectorize_text)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  463)     "test_ds = raw_test_ds.map(vectorize_text)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  464)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  465)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  466)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  467)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  468)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  469)     "id": "YsVQyPMizjuO"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  470)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  471)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  472)     "### Configure the dataset for performance\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  473)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  474)     "[data performance guide](https://www.tensorflow.org/guide/data_performance)."
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  475)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  476)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  477)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  478)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  479)    "execution_count": 65,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  480)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  481)     "id": "wMcs_H7izm5m",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  482)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  483)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  484)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  485)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  486)     "AUTOTUNE = tf.data.AUTOTUNE\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  487)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  488)     "train_ds = train_ds.cache().prefetch(buffer_size=AUTOTUNE)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  489)     "val_ds = val_ds.cache().prefetch(buffer_size=AUTOTUNE)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  490)     "test_ds = test_ds.cache().prefetch(buffer_size=AUTOTUNE)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  491)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  492)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  493)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  494)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  495)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  496)     "id": "LLC02j2g-llC"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  497)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  498)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  499)     "### Create the model"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  500)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  501)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  502)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  503)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  504)    "execution_count": 66,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  505)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  506)     "id": "dkQP6in8yUBR",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  507)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  508)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  509)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  510)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  511)     "embedding_dim = 16"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  512)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  513)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  514)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  515)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  516)    "execution_count": 67,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  517)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  518)     "id": "xpKOoWgu-llD",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  519)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  520)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  521)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  522)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  523)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  524)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  525)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  526)       "Model: \"sequential_2\"\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  527)       "_________________________________________________________________\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  528)       " Layer (type)                Output Shape              Param #   \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  529)       "=================================================================\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  530)       " embedding_1 (Embedding)     (None, None, 16)          160016    \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  531)       "                                                                 \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  532)       " dropout_2 (Dropout)         (None, None, 16)          0         \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  533)       "                                                                 \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  534)       " global_average_pooling1d_1   (None, 16)               0         \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  535)       " (GlobalAveragePooling1D)                                        \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  536)       "                                                                 \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  537)       " dropout_3 (Dropout)         (None, 16)                0         \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  538)       "                                                                 \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  539)       " dense_1 (Dense)             (None, 1)                 17        \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  540)       "                                                                 \n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  541)       "=================================================================\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  542)       "Total params: 160,033\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  543)       "Trainable params: 160,033\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  544)       "Non-trainable params: 0\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  545)       "_________________________________________________________________\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  546)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  547)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  548)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  549)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  550)     "model = tf.keras.Sequential([\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  551)     "  layers.Embedding(max_features + 1, embedding_dim),\n",
