
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  257)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  258)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  259)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  260)       "WARNING:root:Checkpointing the generated dataset.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  261)       "WARNING:root:Checkpointing the generated dataset.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  262)       "ERROR:root:Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  263)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  264)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 449, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  265)       "    six.raise_from(e, None)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  266)       "  File \"<string>\", line 3, in raise_from\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  267)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 444, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  268)       "    httplib_response = conn.getresponse()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  269)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 1371, in getresponse\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  270)       "    response.begin()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  271)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 319, in begin\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  272)       "    version, status, reason = self._read_status()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  273)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 280, in _read_status\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  274)       "    line = str(self.fp.readline(_MAXLINE + 1), \"iso-8859-1\")\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  275)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 704, in readinto\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  276)       "    return self._sock.recv_into(b)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  277)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1241, in recv_into\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  278)       "    return self.read(nbytes, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  279)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1099, in read\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  280)       "    return self._sslobj.read(len, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  281)       "socket.timeout: The read operation timed out\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  282)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  283)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  284)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  285)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  286)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  287)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  288)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  289)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  290)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 550, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  291)       "    raise six.reraise(type(error), error, _stacktrace)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  292)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\packages\\six.py\", line 770, in reraise\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  293)       "    raise value\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  294)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  295)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  296)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 451, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  297)       "    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  298)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 340, in _raise_timeout\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  299)       "    raise ReadTimeoutError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  300)       "urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  301)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  302)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  303)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  304)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  305)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  306)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  307)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  308)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  309)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  310)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  311)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 529, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  312)       "    raise ReadTimeout(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  313)       "requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  314)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  315)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  316)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  317)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  318)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  319)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  320)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  321)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  322)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  323)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  324)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  325)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  326)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  327)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  328)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 607, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  329)       "    raise error.Timeout(\"Request timed out: {}\".format(e)) from e\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  330)       "openai.error.Timeout: Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  331)       "WARNING:root:Skipping example at position: 6 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  332)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  333)       "ERROR:root:Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  334)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  335)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 449, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  336)       "    six.raise_from(e, None)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  337)       "  File \"<string>\", line 3, in raise_from\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  338)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 444, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  339)       "    httplib_response = conn.getresponse()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  340)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 1371, in getresponse\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  341)       "    response.begin()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  342)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 319, in begin\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  343)       "    version, status, reason = self._read_status()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  344)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 280, in _read_status\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  345)       "    line = str(self.fp.readline(_MAXLINE + 1), \"iso-8859-1\")\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  346)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 704, in readinto\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  347)       "    return self._sock.recv_into(b)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  348)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1241, in recv_into\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  349)       "    return self.read(nbytes, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  350)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1099, in read\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  351)       "    return self._sslobj.read(len, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  352)       "socket.timeout: The read operation timed out\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  353)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  354)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  355)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  356)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  357)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  358)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  359)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  360)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  361)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 550, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  362)       "    raise six.reraise(type(error), error, _stacktrace)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  363)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\packages\\six.py\", line 770, in reraise\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  364)       "    raise value\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  365)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  366)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  367)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 451, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  368)       "    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  369)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 340, in _raise_timeout\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  370)       "    raise ReadTimeoutError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  371)       "urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  372)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  373)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  374)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  375)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  376)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  377)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  378)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  379)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  380)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  381)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  382)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 529, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  383)       "    raise ReadTimeout(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  384)       "requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  385)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  386)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  387)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  388)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  389)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  390)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  391)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  392)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  393)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  394)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  395)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  396)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  397)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  398)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  399)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 607, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  400)       "    raise error.Timeout(\"Request timed out: {}\".format(e)) from e\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  401)       "openai.error.Timeout: Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  402)       "WARNING:root:Skipping example at position: 7 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  403)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  404)       "WARNING:root:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  405)       "Starting prompts: ['f53cf99826', 'f4df95ec69']\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  406)       "Run: 1\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  407)       "Language: English\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  408)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  409)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  410)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  411)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  412)       "application/vnd.jupyter.widget-view+json": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  413)        "model_id": "7c1cc796cd4341c5b392c168a38eebea",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  414)        "version_major": 2,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  415)        "version_minor": 0
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  416)       },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  417)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  418)        "nhs_conditions_small_sample:   0%|          | 0/10 [00:00<?, ?it/s]"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  419)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  420)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  421)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  422)      "output_type": "display_data"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  423)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  424)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  425)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  426)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  427)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  428)       "ERROR:root:Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  429)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  430)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 449, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  431)       "    six.raise_from(e, None)\n",
